vin,model,trim,color
82HFE97646DEZ9600,Model S,Standard,Midnight Silver Metallic
2CTEVH1A3DM766542,Model 3,Standard Range Plus,Pearl White Multi-Coat
R7NNG3W85PC536184,Model S,Plaid,Red Multi-Coat
EJ6E7RHW9DH5A5255,Model S,Plaid,Deep Blue Metallic
FAWRHEL40H5DL3056,Model S,Standard,Solid Black
DYSW0G9F0USPE8849,Model 3,Standard Range Plus,Red Multi-Coat
9ZY6480A0RWG16916,Model S,Plaid,Pearl White Multi-Coat
8HM8JUAW5Z7KZ0482,Model Y,Standard Range,Deep Blue Metallic
C0PA1LY264F661543,Model X,Long Range,Pearl White Multi-Coat
Y599XAGU2SPVV3834,Model Y,Long Range,Midnight Silver Metallic
8FE5M2EE653M50103,Model 3,Standard Range Plus,Midnight Silver Metallic
ZFHYD9XF47UNU7631,Model S,Standard,Deep Blue Metallic
TW474SM75V9UB3338,Model S,Long Range,Midnight Silver Metallic
HWF5V7410YXDS1326,Model X,Long Range,Deep Blue Metallic
4AR1RGWJXCJD46872,Model S,Long Range,Solid Black
4L44XZA455FS88121,Model X,Plaid,Red Multi-Coat
F36TLGDL9KWL53462,Model 3,Performance,Solid Black
1W75DZG92JAVK5135,Model S,Plaid,Pearl White Multi-Coat
1K79G8708MDGZ4493,Model X,Long Range,Pearl White Multi-Coat
YG46UH318VU185242,Model S,Long Range,Midnight Silver Metallic
503P0U933DF7N4505,Model Y,Performance,Midnight Silver Metallic
T0FABT2BXA7R35634,Model 3,Long Range,Midnight Silver Metallic
XECWNKEE1H5HN0365,Model 3,Performance,Midnight Silver Metallic
ZSM28GBG1NLUZ0196,Model S,Plaid,Pearl White Multi-Coat
8RCG3U1C6L8KZ5615,Model 3,Standard Range Plus,Deep Blue Metallic
KTLSJ9CT4KS1K6299,Model Y,Long Range,Red Multi-Coat
JDULWVVD0JZM68721,Model 3,Performance,Midnight Silver Metallic
FKEC023F0TCRY7917,Model S,Standard,Solid Black
SF017UEB2F8W98708,Model X,Plaid,Midnight Silver Metallic
WLVZUVAX4YFHV7434,Model S,Standard,Red Multi-Coat
5JFHML692D5TT2362,Model X,Long Range,Deep Blue Metallic
MWT4DTR20NKRT9670,Model Y,Performance,Deep Blue Metallic
EYEHUY2R892S25627,Model 3,Long Range,Pearl White Multi-Coat
6U9WB4GR6MRHT5375,Model 3,Performance,Red Multi-Coat
G6X24NE5720F90033,Model X,Plaid,Red Multi-Coat
X8DWGPA822KRS2419,Model Y,Long Range,Pearl White Multi-Coat
C5F7K83N8ZM1T8651,Model 3,Performance,Deep Blue Metallic
Y7UPW0UB4XWUH8498,Model S,Standard,Solid Black
LF6HVFWR5BYDN5075,Model 3,Performance,Pearl White Multi-Coat
GMHH1C6F2XYV26783,Model Y,Performance,Solid Black
6JESFKPX1MNWH8856,Model Y,Long Range,Red Multi-Coat
KGE8CL8BXJ7CJ3374,Model Y,Performance,Midnight Silver Metallic
